[L:Tsv|
code	UTF-8
enter	LF
tab	4
program	LTsv_doc.py
1st		LTsv_doc
LTsvver	20161023U011852
modify	20161127U130930
|L:Tsv]

[LTsv_doc|
main	<＠yakuyon_main>
tagseparate	*
outdir	../../ooblog.github.io/
outlist	<＠yakuyon_outlist>
|LTsv_doc]

[<＠yakuyon_main>|
<？LTsv_doc_ext>
|<＠yakuyon_main>]

[<？LTsv_doc_ext>|
.+\.html?	<＃yakuyon_HTML>
.+\.css	<＃yakuyon_CSS>
.+\.js	<＃yakuyon_JS>
^opensearch\.xml$	<＃yakuyon_SEARCH>
|<？LTsv_doc_ext>]

[<＃yakuyon_HTML>|
<?DOCTYPE html>
<html lang="ja"><head>
 <meta charset="UTF-8" />
 <meta name="description" content="">
 <title><？title></title>
 <link rel="stylesheet" type="text/css" href="yakuyon.css" />
 <link rel="icon" type="image/png" href="favicon.png" />
 <link rel="search" type="application/opensearchdescription+xml" href="https://ooblog.github.io/opensearch.xml" title="「約四文字」" />
 <script src="yakuyon.js"></script>
</head><body>

 <header><nav>
  <div class="yonmoji_root"><a href="https://ooblog.github.io/" rel="publisher" title="https://ooblog.github.io/">約四<br /></a><a href="https://ooblog.github.io/" rel="publisher" title="https://ooblog.github.io/">文字</a></div>
  <？breadcrumbs>
  <br class="yonmoji_both" />
 </nav></header>
<？pagesummary>
<？pagelinks>
 <article><div>
  <H1>詮索しない検索エンジン「約四文字」。</H1>
  <div class="yonmoji">
   <p class="yonmoji_logo">約四<br />文字</p>
   <form id="entry" action="" method="get" onsubmit="newword(); return false;">
    <p><label>page：<input id="page" type="search" name="page" value="" class="yonmoji_entry"></label> <input type="submit" value="約四文字"></p>
   </form>
  </div>
  <noscript>
   <p>ブラウザのスクリプト設定を有効にすると「約四文字」は作動します。</p>
  </noscript>
 </div></article>

 <footer>
  <p>site generator "<？https/ooblog:LTsv_doc.py>" repository：<？https/ooblog:LTsv10repository></p>
  <p class="ooblog"><？ooblog></p>
 </footer>
</body></html>
|<＃yakuyon_HTML>]

[<＃yakuyon_CSS>|
@charset "utf-8";
@font-face{
  font-family: "kan5x5comic";
  src: url("https://ooblog.github.io/kan5x5comic.woff") format('woff');
}
.kan5x5comic{
  font-family: "kan5x5comic";
}
@font-face{
  font-family: "kan5x5";
  src: url("https://ooblog.github.io/kan5x5.woff") format('woff');
}
.kan5x5{
  font-family: "kan5x5";
}
body{
  background-color: white;
}
mark{
  background-color: white;
  border: 1px pink solid;
}
mark.applogo{
  border: 0px;
}
 mark.applogo > img{
   margin: -1rem 0rem -1rem;
   vertical-align: middle;
   border: 1px pink solid;
 }
header{
  border: 1px gray dotted;
  padding: 1rem;
}
 .yonmoji_root{
   font-family: "kan5x5comic";  font-size: 1rem;
   line-height: 1rem;
   float: left;
   margin-top: -0.5rem;
   padding-right: 0.5rem;
 }
 .yonmoji_root > a:nth-child(odd){
   text-decoration: none;
 }
 .yonmoji_sitemap{
   float: right;
 }
 yonmoji_both{
   clear: both;
 }
section,aside,article{
  margin-top: 1rem;
  border: 2px black solid;
  padding: 1rem;
}
input.yonmoji_entry{
  border: solid 1px orange;
  width: 12rem;
}
input.yonmoji_entry:focus{
  border: solid 2px IndianRed;
}
 .yonmoji{
   width: 100%;  margin: 0 auto;
   text-align: center;
   padding-top: 1rem;
   padding-bottom: 0rem;
 }
 .yonmoji_logo{
   font-family: "kan5x5comic";  font-size: 5rem;
   line-height: 5rem;
   width: 10rem;
   height: 10rem;
   margin: 0 auto;
 }
 .yonmoji_word{
   font-family: "kan5x5comic";  font-size: 2rem;
   line-height: 2rem;
   float: left;
   margin: 0rem;
 }
 .sidepages{
  width: 20%; min-width: 200px;
  padding: 0rem;
  text-align: center;
  float: right;
 }
 .sidepages ul{
  margin-left: -2rem
 }
 .sidepages li{
  margin-left: 0rem;
  list-style-type: none;
  display: inline-block;
 }
 article > div{
  margin-top: 0.5rem;
  border: 1px gray solid;
  padding: 1rem;
 }
span.kan5x5comic{
 font-family: "kan5x5comic";
}
p.capcenter{
  text-align: center;
}
footer{
  margin-top:1rem;
  float: both;
  border: 0px;
  text-align: center;
}
 .gotop{
  margin-top:1rem;
  padding: 0rem;
  width: 7rem;
  height: 2rem;
  float: right;
  border: 0px;
  text-align: right;
  background-image: linear-gradient(to top right, transparent 48%, gray 50%, transparent 51%);
 }
p.ooblog{
  margin-top:-1rem;
  text-align: left;
  padding: 1rem 1rem 0em;
}
dt{
  font-weight: bold;
  word-wrap: break-word; word-break: break-all;
}
 dl.faqlink > dt{
  margin-left: 3rem;
 }
 dl.inputstroke > dt{
  width: 15rem;
  float: left;
 }
dd{
  word-wrap: break-word; word-break: break-all;
}
 dl.faq > dd{
  margin-left: 0px;
 }
 dl.faqlink > dd{
  margin-left: 3rem;
 }
 dl.inputstroke > dd{
  margin-left: 15rem;
 }
h1{ font-size: 2.0rem; margin: 1rem 0.5rem 0.5rem; }
h2{ font-size: 1.8rem; margin: 1rem 0.5rem 0.5rem; }
h3{ font-size: 1.6rem; margin: 1rem 0.5rem 0.5rem; }
h4{ font-size: 1.4rem; margin: 1rem 0.5rem 0.5rem; }
h5{ font-size: 1.2rem; margin: 1rem 0.5rem 0.5rem; }
h6{ font-size: 1.0rem; margin: 1rem 0.5rem 0.5rem; }

/*
<？ooblog>
*/
|<＃yakuyon_CSS>]

[<＃yakuyon_JS>|
var newpage="index";
var samplepage=["やくよん","ぶっくま","ふぉんと"];
function newhref(){
    var regExp=new RegExp("[/|\\|:|*|?|\"|<|>|\|\%]","g");
    window.location.href=newpage.replace(regExp,"")+".html";
}
function newquery(){
    var oldhref=window.location.href;
    if( oldhref.indexOf("?page=")>=0 && oldhref.indexOf("github.io/")>=0 ){
        var regExp=new RegExp("github\.io\/(.*)page\=","g");
        oldhref=oldhref.replace(regExp,"github.io/");
        oldhref=oldhref.substr(oldhref.indexOf("github.io/")+"github.io/".length);
        oldhref=oldhref.replace("%E2%80%8E","");
        newpage=decodeURI(oldhref);
        document.forms.entry.page.value=newpage;
        setTimeout(newhref,0);
    }
    else{
        newstyle();
        oldhref=oldhref.substr(oldhref.indexOf("github.io/")+"github.io/".length);
        oldhref=oldhref.replace(".html","");
        if ( oldhref=="" || oldhref=="index" ){
            document.forms.entry.page.focus();
        }
        if ( oldhref=="" || oldhref=="index" || oldhref=="404" ){
            newpage=samplepage[Math.floor(Math.random()*samplepage.length)]
        }
        else{
            newpage=decodeURI(oldhref)
        }
        document.forms.entry.page.placeholder=newpage;
    }
}
function newword(){
    if( document.forms.entry.page.value.length>0 ){ newpage=document.forms.entry.page.value; }
    newhref();
}

if( window.addEventListener ){
    window.addEventListener('load',newquery,false);
}
else if( window.attachEvent ){
    window.attachEvent('onload',newquery);
}
else{
    window.onload=newquery;
}

function newstyle(){
    var styledic={
     "yonmoji_‎syllogism":           "大小結",
     "yonmoji_shuhar":              "守破離",
     "yonmoji_johakyu":             "序破急",
     "yonmoji_kishoutenketsu":      "起承転結",
     "yonmoji_kishouhojoketsu":     "起承鋪叙結",
     "yonmoji_kishouhojokaketsu":   "起承鋪叙過結",
     "yonmoji_kishouketsu":         "起承結終",
     "yonmoji_shoutententen":       "承転転転転転転転",
     "yonmoji_tentententen":        "転転転転転転転転",
     "yonmoji_kiketsu":             "起結",
     "yonmoji_tsuriketunige":       "釣結逃",
     "yonmoji_kiketsushouten":      "起結承転",
     "yonmoji_ketsushoutentei":     "結承転提",
     "yonmoji_kishoutenketsuyami":  "起承転結闇",
     "yonmoji_PDCA":                "ＰＤＣＡＰＤＣＡＰＤＣＡ",
     "yonmoji_PPPP":                "ＰＰＰＰＰＰＰＰＰＰＰＰ",
     "yonmoji_DDDD":                "ＤＤＤＤＤＤＤＤＤＤＤＤ",
     "yonmoji_ganbaru":             "頑頑頑頑頑頑頑頑頑頑頑頑",
     "yonmoji_asahiruyoru":         "朝昼夜徹明朝昼夜徹明",
     "yonmoji_QVSA":                "ＱＶＳＡＱＶＳＡＱＶＳＡ",
     "yonmoji_shunkashutou":        "春夏秋冬春夏秋冬春夏秋冬",
     "yonmoji_shunbaikashutou":     "春梅夏秋冬春梅夏秋冬春梅夏秋冬",
     "yonmoji_shunbaikaakisametou": "春梅夏秋雨冬春梅夏秋雨冬春梅夏秋雨冬",
     "yonmoji_ame":                 "雨雨雨雨雨雨雨雨",
     "yonmoji_yuki":                "雪雪雪雪雪雪雪雪",
     "yonmoji_kanki":               "乾乾乾乾乾乾乾乾",
     "yonmoji_tozainannboku":       "東西南北中",
     "yonmoji_moshimo":             "忍竜武精死",
     "yonmoji_seishuhakugen":       "青朱白玄",
     "yonmoji_biyori":              "最極凶劣",
     "yonmoji_bunmei":              "独米英仏伊日中韓",
     "yonmoji_decimal":             "１２３４５６７８９",
     "yonmoji_circle":              "①②③④⑤⑥⑦⑧⑨⑩⑪⑫⑬⑭⑮⑯⑰⑱⑲⑳",
     "yonmoji_ideographic":         "一二三四五六七八九十",
     "yonmoji_roman":               "ⅠⅡⅢⅣⅤⅥⅦⅧⅨⅩ",
     "yonmoji_lower-alpha":         "ａｂｃｄｅｆｇｈｉｊｋｌｍｎｏｐｑｒｓｔｕｖｗｘｙｚ",
     "yonmoji_upper-alpha":         "ＡＢＣＤＥＦＧＨＩＪＫＬＭＮＯＰＱＲＳＴＵＶＷＸＹＺ",
     "yonmoji_iroha-hiragana":      "いろはにほへとちりぬるをわかよたれそつねならむうゐのおくやまけふこえてあさきゆめみしゑひもせす",
     "yonmoji_iroha-katakana":      "イロハニホヘトチリヌルヲワカヨタレソツネナラムウヰノオクヤマケフコエテアサキユメミシヱヒモセス",
     "yonmoji_todofuken":           "北青岩城秋形島茨栃群埼千東神潟富石井梨野岐静知三滋京阪兵奈和鳥根岡広口徳川媛高福佐長熊分宮鹿沖",
     "yonmoji_grandchild":           "子孫曽玄来昆仍雲"
    };
    var syllogismStyle=document.createElement('style'); syllogismStyle.type="text/css";
    document.getElementsByTagName('head').item(0).appendChild(syllogismStyle);
    var stylesheet=document.styleSheets[document.styleSheets.length-1];
    for( key in styledic ){
        stylesheet.insertRule("."+key+"{  margin-left: 1rem;  margin-bottom: 3rem;  list-style-type: none;  }",stylesheet.cssRules.length);
        stylesheet.insertRule("."+key+" li{  margin-bottom: 0.5rem;  text-indent: -2rem;  }",stylesheet.cssRules.length);
        stylesheet.insertRule("."+key+" li:before{  margin-right: 1rem;  font-size: 1.4rem;  }",stylesheet.cssRules.length);
        var data=styledic[key].split(""); var i=1;
        for( char in data ){
            stylesheet.insertRule("."+key+"  li:nth-child("+i+"):before{ content: '"+data[char]+"'; }",stylesheet.cssRules.length); i++;
        }
    }
}


/*
<？ooblog>*/
|<＃yakuyon_JS>]

[<＃yakuyon_SEARCH>|
<?xml version="1.0" encoding="UTF-8"?>
<OpenSearchDescription xmlns="http://a9.com/-/spec/opensearch/1.1/" xmlns:moz="http://www.mozilla.org/2006/browser/search/">
  <ShortName>「約四文字」</ShortName>
  <Description>詮索しない検索エンジン「約四文字」。</Description>
  <InputEncoding>UTF-8</InputEncoding>
  <Image width="16" height="16">data:image/x-icon;base64,<＃yakuyon_ICON></Image>
  <Url type="text/html" method="GET" template="https://ooblog.github.io/?page={searchTerms}" />
</OpenSearchDescription>
|<＃yakuyon_SEARCH>]

[<＃yakuyon_FEED>|
|<＃yakuyon_FEED>]

[<＃yakuyon_ICON>|
iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAMAAAAoLQ9TAAAA8FBMVEXU1NSEhISDg4P///96enqMjIyWlpbExMSGhobY2NhwcHAAAACLi4sKCgp5eXmkpKRnZ2e1tbVX
V1eTk5NdXV1fX1+ZmZnJycmYmJiqqqqrq6tra2sVFRW8vLzc3Nyfn5+ysrJAQEC5ubmlpaW/v7+pqamtra1kZGSvr6+cnJzw8PCSkpIrKyshISHT09MWFha0tLTCwsJ4
eHhCQkJ9fX2VlZUmJiY1NTVLS0uUlJSOjo6IiIh3d3dWVlYxMTGbm5uxsbFYWFi6urpiYmIzMzNoaGg0NDSjo6OHh4cICAhMTEyAgICsrKy7u7vt7e38/Pxxpqz8AAAA
tklEQVR42i2P1RbDMAxDvWrsMXXMzMzMvP//myVp9eA491hyQt8qgEoTfV3q86MXC8BvsKEP3fkhm6csN7BOxxOfa5f0VYLATQAxvwcOW9Oi01oe2Gx5Bxmm02DIo/Fk
OuP5wrNcGZaGWNEzLX0B0GpDqdMVhbK5fIGLpXKpUuVavdGklDGaNi0ZmREHJ9RLk1ChIS0cIQWiMQUQUN8xFCQ3s0fcvPAx++UWsmgEq80Oh1NzCfAHCykUGF9RBZoA
AAAASUVORK5CYII=
|<＃yakuyon_ICON>]

[<？title>|
^index\.html?	<？yakuyon>
.*	<＠yakuyon_outlist> - <？yakuyon>
|<？title>]

[<？breadcrumbs>|
^index\.html?	<？breadcrumbs_404>
^404\.html?	<span> &#62; <mark><＠yakuyon_outlist></mark></span>
.*	<span> &#62; <mark><＠yakuyon_outlist></mark></span> <？breadcrumbs_404>
|<？breadcrumbs>]

[<？breadcrumbs_404>|
.*	<span class="yonmoji_sitemap"><a href="404.html" title="https://ooblog.github.io/404.html">sitemap(404)</a></span>
|<？breadcrumbs_404>]

[<？pagesummary>|
^404\.html?	<＃summary:404>
^やくよん\.html?	<＃summary:やくよん>
^ぶっくま\.html?	<＃summary:ぶっくま>
^ふぉんと\.html?	<＃summary:ふぉんと>
^LTsv\.html?	<＃summary:LTsv>
|<？pagesummary>]

[<＃summary:404>|
 <section>
  <div class="yonmoji">
   <H2 class="yonmoji_word">４０<br />　４</H2>
   <H3>404 Not Found。</H3>
   <br class="yonmoji_both" />
  </div>
  <ol class="yonmoji_ketsushoutentei">
   <li>「<dfn>(<abbr title="404 Not Found"><＠yakuyon_outlist></abbr>)</dfn>」はページが見つからない事を表すHTTPステータスコードです。</li>
   <li>入力欄に入力した単語のページに移動するはずでした。</li>
   <li>GitHub Pageでは404エラーが発生するとこの「404.html」を表示します。</li>
   <li>単語が思いつかない、その他不具合などの疑いがある場合、<br />入力欄に「やくよん」「ぶっくま」「ふぉんと」と入力してみて動作確認してみてください。</li>
  </ol>
 </section>
|<＃summary:404>]

[<＃summary:やくよん>|
 <section>
  <div class="yonmoji">
   <H2 class="yonmoji_word">やく<br />よん</H2>
   <H3>「<dfn>約四文字(<abbr title="約四文字"><＠yakuyon_outlist></abbr>)</dfn>」は<br />架空の検索エンジンです。</H3>
   <br class="yonmoji_both" />
  </div>
  <ol class="yonmoji_kiketsushouten">
   <li>よくアニメとかドラマとかでググる時Google先生の代わりに架空の検索エンジン出てくる。</li>
   <li>逆に架空の検索エンジンを作ってしまうのはどうだろうと思いついた(自作の小説用途などに便利)。</li>
   <li>架空の検索エンジンだけどURLが存在していれば便乗フィッシングサイトから読者を守れる。</li>
   <li>フィッシングとは違うけど名前の衝突、<br />
    例えばRSSなどフィード規格の方の「<a href="https://www.intertwingly.net/wiki/pie/Rss20AndAtom10Compared" title="Rss20AndAtom10Compared - Atom Wiki">Atom</a>」を「<a href="https://www.google.com/search?q=Atom" title="Atom - Google 検索">Atom</a>」でググってもテキストエディタの「<a href="https://atom.io/" title="Atom A hackable text editor">Atom</a>」出てくる感。<br />
   </li>
  </ol>
  <p>
   当初はフォント(グリフ)「<a href="ふぉんと.html" title="kan5x5comic(ふぉんと)">kan5x5comic.woff</a>」を表示テストする簡易サイトを作るつもりだったけど、おまけの検索風の何かが本体に。<br />
  </p>
 </section>
|<＃summary:やくよん>]

[<＃summary:ぶっくま>|
 <section>
  <div class="yonmoji">
   <H2 class="yonmoji_word">ぶっ<br />くま</H2>
   <H3>「<dfn>ブックマークレット(<abbr title="ブックマークレット"><＠yakuyon_outlist></abbr>)</dfn>」は<br />ブラウザのブックマークで動作する検索ダイアログです。</H3>
   <br class="yonmoji_both" />
  </div>
  <ol class="yonmoji_kiketsushouten">
   <li>ブラウザの「ブックマーク」にJavaScriptを登録して使用できる検索ダイアログです。</li>
