[L:Tsv|
   <li>テキストを選択した状態で検索ダイアログを開くと選択テキストが最初から代入されます。<br />ダイアログ内で入力変更も可能です。</li>
   <li>OKボタンで、ダイアログに入力したページ名でページが表示されるはずです。</li>
   <li>
    実は「<a href="javascript:(function(){%20var%20d=document;var%20s=d.selection?d.selection.createRange().text:d.getSelection();%20var%20t=prompt('page%EF%BC%9A['+s+']%E7%B4%84%E5%9B%9B%E6%96%87%E5%AD%97',s);%20if(t.length>0){var%20regExp=new%20RegExp('[/|\\|:|*|?|<|>|\|]','g');t=t.replace(regExp,'');window.open('<?sitename?>'+t+'.html');}%20})();" title="「約四文字」検索ダイアログ(ブックマークレット)">「約四文字」検索ダイアログ(ブックマークレット)</a>」をブックマークに登録するよりも、<br />
    ブラウザ右上の検索バーから「<a href="https://ooblog.github.io/opensearch.xml" title="<?sitename?>opensearch.xml">opensearch.xml</a>」を登録するといわゆる「検索プロバイダー」っぽく、<br />
    「https://ooblog.github.io/?page=ぶっくま」クエリーを擬似的に発行させてより検索っぽい挙動に寄せる事も可能です。<br />
   </li>
   </ol>
  <p>
   「/?page=ぶっくま」といったクエリーは「<a href="https://pages.github.com/" title="GitHub Pages - Websites for you and your projects.">GitHub Pages</a>」で動きません。JavaScriptでそれっぽく見せてるだけなので注意。<br />
  </p>
 </section>
|<＃summary:ぶっくま>]

[<＃summary:ふぉんと>|
 <section>
  <div class="yonmoji">
   <H2 class="yonmoji_word">ふぉ<br />んと</H2>
   <H3>「<dfn>フォントkan5x5comic(<abbr title="フォントkan5x5comic"><＠yakuyon_outlist></abbr>)</dfn>」は<br />「kanfont(LTsv10kanedit)」で作成できるフォントです。</H3>
   <br class="yonmoji_both" />
  </div>
  <ol class="yonmoji_ketsushoutentei">
   <li>
    ここ「約四文字」のサイトロゴにも使ってる「kan5x5comic」フォント(グリフ)です。<br />
    グリフ「活:kan5x5」とグリフ「漫:kan5x5comic」を混ぜてるのでアンチゴチフォントに近いです。<br />
    「<a href="https://github.com/ooblog/LTsv10kanedit/kanfont.py" title="ooblog/LTsv10kanedit">kanfont</a>」はグリフデータ直接フォントファイルが生成できないので、OS毎にコンバータを用意する必要があります。<br />
   </li>
   <li>
    「Linux」環境では「<a href="http://fontforge.github.io/ja/" title="FontForge ">FontForge</a>」を用意します。<br />
    「<a href="https://github.com/ooblog/LTsv10kanedit/kanfont.py" title="ooblog/LTsv10kanedit">kanfont</a>」で「kan5x5.svg」を保存して「kan5x5comic.ttf」に変換します。
   </li>
   <li>
    「Windows」環境では「<a href="http://fontforge.github.io/ja/" title="FontForge ">FontForge</a>」が動くか不明なので「<a href="http://opentype.jp/woffconv.htm" title="WOFFコンバータ">WOFFコンバータ</a>」を用意します。<br />
    後述の「kan5x5comic.woff」をダウンロードして「kan5x5comic.ttf」に変換します。
   </li>
   <li>
    「<a href="https://github.com/ooblog/LTsv10kanedit/kanfont.py" title="ooblog/LTsv10kanedit">kanfont</a>」によるグリフ自体の作成編集方法は「<a href="https://ooblog.github.io/LTsv10kanedit/kanfont.html" title="「kanfont」は「LTsv10kanedit(tsvtool10)」を用いたフォントエディタ(グリフエディタ)です。"><img src="https://ooblog.github.io/LTsv10kanedit/kanfont_logo.png" alt="kanfont" title="kanfont" width="48" height="48">https://ooblog.github.io/LTsv10kanedit/kanfont.html</a>」を参考。<br />
    フォントが対応してるグリフ一覧みたいなものは「<a href="https://ooblog.github.io/LTsv10kanedit/kanmap.html" title="「kanmap」は「LTsv10kanedit(tsvtool10)」を用いたグリフ進捗ビュアーです。"><img src="https://ooblog.github.io/LTsv10kanedit/kanmap_logo.png" alt="kanmap" title="kanmap" width="48" height="48">https://ooblog.github.io/LTsv10kanedit/kanmap.html</a>」を参考。<br />    
   </li>
  </ol>
  <p>
   フォントのライセンスも「<a href="https://github.com/ooblog/LTsv10kanedit/kanfont.py" title="ooblog/LTsv10kanedit">kanfont</a>」を含む「<？https/ooblog:LTsv10repository>」に準拠。<br />
  </p>
 </section>
 <section>
  <H2 class="kan5x5comic">「kan5x5comic.woff」のダウンロード。</H2>
  <p class="kan5x5comic">
   『<a href="https://ooblog.github.io/kan5x5comic.woff" title="kan5x5comic.woff">kan5x5comic.woff</a>(size:今のところ約49KB)』<br />
   いわゆる「漫」グリフ。ひらがなカタカナアルファベッド類をドット絵5x5をベースにアレンジ。<br />
  </p>
   <pre><code class="kan5x5comic"><＃summary:ふぉんと:サンプル文字列></code></pre>
  <H2 class="kan5x5">「kan5x5.woff」のダウンロード。</H2>
  <p class="kan5x5">
   『<a href="https://ooblog.github.io/kan5x5.woff" title="kan5x5.woff">kan5x5.woff</a>(size:今のところ約38KB)』<br />
   いわゆる「活」グリフ。ドット絵5x5フォントというコンセプト。<br />
   <pre><code class="kan5x5"><＃summary:ふぉんと:サンプル文字列></code></pre>
  </p>
  <p>
   一部絵文字等で「筆」グリフが混入するかもだけど注意。「筆」グリフは「kanfont」の仕様上に存在しますが、一部絵文字に用いられるのみです。<br />
  あと漢字が不足。「漫」グリフの漢字が無いのは仕様です。<br />
  </p>
 </section>
|<＃summary:ふぉんと>]
[<＃summary:ふぉんと:サンプル文字列>|
平仮名<？@T>ぬふあうえおやゆよわほへたていすかんなにらせ沼濡ちとしはきくまのりれけむつさそひこみもねるめろ
<？@T>ゔぶぁぅぇぉゃゅょをぼべだでぃずがゎゐっゑぜ゛゜ぢどじばぎぐぱ…「」げぷづざぞびごぴぽ、。ぺ〜
片仮名<？@T>ヌフアウエオヤユヨワホヘタテイスカンナニラセ糠鵺チトシハキクマノリレケムツサソヒコミモネルメロ
<？@T>ヴブァゥェォャュョヲボベダディズガヮヰッヱゼ゛゜ヂドジバギグパ・『』ゲプヅザゾビゴピポ、。ペーヵヶ
ABC<？@T>1234567890-^qwertyuiop@[asdfghjkl;:]zxcvbnm,./\¥
<？@T>!"#$%&'()~=|QWERTYUIOP`{ASDFGHJKL+*}ZXCVBNM<>?_ 
ＡＢＣ<？@T>１２３４５６７８９０－＾ｑｗｅｒｔｙｕｉｏｐ＠［ａｓｄｆｇｈｊｋｌ；：］ｚｘｃｖｂｎｍ，．／＼￥
<？@T>！＂＃＄％＆’（）～＝｜ＱＷＥＲＴＹＵＩＯＰ｀｛ＡＳＤＦＧＨＪＫＬ＋＊｝ＺＸＣＶＢＮＭ＜＞？＿　
麻雀牌<？@T>🀀🀁🀂🀃🀄🀅🀆🀇🀈🀉🀊🀋🀌🀍🀎🀏🀐🀑🀒🀓🀔🀕🀖🀗🀘🀙🀚🀛🀜🀝🀞🀟🀠🀡🀢🀣🀤🀥🀦🀧🀨🀩🀪🀫⚀⚁⚂⚃⚄⚅
記号<？@T>「名〜⇔波ダッシュ」「名～⇔チルダ(全角)」「名∼⇔ランダウの記号」
|<＃summary:ふぉんと:サンプル文字列>]

[<＃summary:LTsv>|
 <section>
  <div class="yonmoji">
   <H2 class="yonmoji_word">ＬＴ<br />ＳＶ</H2>
   <H3>「<dfn>「L:Tsv」(<abbr title="「L:Tsv」"><＠yakuyon_outlist></abbr>)</dfn>」は<br />「LTSV」の読み書きを中心としたモジュール群です。</H3>
   <br class="yonmoji_both" />
  </div>
  <ol class="yonmoji_johakyu">
   <li>
    「L:Tsv」は基本的には<a href="http://ltsv.org/" title="Labeled Tab-separated Values (LTSV)">LTSV</a>ファイルを読み書きするPythonモジュールです(「L:Tsv」は「LTSV」を勝手に独自に拡張しています)。<br />
    2系3系の差分を吸収したり、GTKやTkinterの差分吸収も試みたり雑多なモジュールと化してます。<br />
   </li>
   <li>
    最近の「L:Tsv」は漢直(漢字直接入力)エディタの開発に力を入れてます。<br />
    「Tkinter」がCP932(いわゆるシフトJIS、BMP基本多言語面0xffff範囲)を越える3バイト以上のUTF-8文字を扱えない問題対策でフォントエディタ(グリフエディタ)とかも作ってます。<br />
   </li>
   <li>
    モジュールの関数増減を管理するためドキュメント作成ツールも作りました。<br />
    そのままサイトジェネレーターに流用できる事に気が付いたので<？yakuyon>も<br />
    「<？https/ooblog:LTsv10repository>」の「<？https/ooblog:LTsv_doc.py>」を使って出力してます。<br />
   </li>
  </ol>
  <p>
   「L:Tsv」の仕様やモジュール群および「kanedit」などのHTML版ドキュメントは<br />
   「<a href="https://ooblog.github.io/LTsv10kanedit/" title="LTsv10kanedit(tsvtool10)モジュール解説(「LTsv/LTsv_doc.tsv」を「LTsv/LTsv_doc.py」で「docs/LTsv.html」に変換)"><img src="https://ooblog.github.io/LTsv10kanedit/LTsv10_logo.png" alt="LTsv10kanedit(tsvtool10)" title="LTsv10kanedit(tsvtool10)" width="48" height="48">https://ooblog.github.io/LTsv10kanedit/</a>」。<br />
  </p>
 </section>
|<＃summary:LTsv>]


[<？pagelinks>|
^404\.html?	<＃links:LTsv>
^やくよん\.html?	<＃links:LTsv>
^ぶっくま\.html?	<＃links:LTsv>
^ふぉんと\.html?	<＃links:LTsv>
^LTsv\.html?	<＃links:LTsv>
|<？pagelinks>]

[<＃links:LTsv>|
 <aside><nav>
  <H2>関連リンク</H2>
  <dl>
   <dt><a href="やくよん.html" title="やくよん.html">やくよん</a></dt>
   <dd>「約四文字(やくよん)」は架空の検索エンジンです。</dd>
   <dt><a href="ぶっくま.html" title="ぶっくま.html">ぶっくま</a></dt>
   <dd>「ブックマークレット(ぶっくま)」はブラウザのブックマークで動作する検索ダイアログです。</dd>
   <dt><a href="ふぉんと.html" title="ふぉんと.html">ふぉんと</a></dt>
   <dd>「フォントkan5x5comic(ふぉんと)」は「kanfont(LTsv10kanedit)」で作成できるフォントです。</dd>
   <dt><a href="LTsv.html" title="LTsv.html">LTsv</a></dt>
   <dd>「LTsv_doc.py(LTsv)」は「kanfont(LTsv10kanedit)」付属のPythonモジュール関数一覧ドキュメント作成ツールです。<br />ついでに「約四文字」のサイトも「LTsv_doc.py」作成。<br /></dd>
  </dl>
 </nav></aside>
|<＃links:LTsv>]

[<？https/License:LICENSE>*<？https/kanmap.tsv>*<？https/kanchar.tsv>*<？https/kanword.tsv>*<？https/License:wine_sh>|
:<＄path/License-0>	LICENSE
:<＄path/License-1>	LTsv/kanmap.tsv
:<＄path/License-2>	LTsv/kanchar.tsv
:<＄path/License-3>	kanword.tsv
:<＄path/License-4>	wine_sh
.+\.html?	<a href="<？url/ooblog:LTsv10repository>/blob/master/<＄path/License-@c>" title="<？url/ooblog:LTsv10repository>/blob/master/<＄path/License-@c>"><＄path/License-@c></a>
.*	<＄path/License-@c>
|<？https/License:LICENSE>*<？https/kanmap.tsv>*<？https/kanchar.tsv>*<？https/kanword.tsv>*<？https/License:wine_sh>]

[<？https/License:kan5x5comic.woff>*<？https/License:yakuyon>|
:<＄word/Python-0>	kan5x5comic.woff
:<＄link/Python-0>	https://ooblog.github.io/kan5x5comic.woff
:<＄word/Python-1>	約四文字
:<＄link/Python-1>	https://ooblog.github.io/
.+\.html?	<a href="<＄link/License-@c>" title="<＄word/License-@c>"><＄word/License-@c></a>
.+\.css	<＄link/License-@c>
.*	<＄word/License-@c>
|<？https/License:kan5x5comic.woff>*<？https/License:yakuyon>]

[<？https/LTsv_printf.py>|
:<＄path/LTsv_printf-0>	LTsv/LTsv_printf.py
.+\.html?	<a href="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_printf-@c>" title="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_printf-@c>"><＄path/LTsv_printf-@c></a>
.*	<＄path/LTsv_printf-@c>
|<？https/LTsv_printf.py>]

[<？https/LTsv_file.py>|
:<＄path/LTsv_file-0>	LTsv/LTsv_file.py
.+\.html?	<a href="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_file-@c>" title="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_file-@c>"><＄path/LTsv_file-@c></a>
.*	<＄path/LTsv_file-@c>

[<？https/LTsv_time.py>|
:<＄path/LTsv_time-0>	LTsv/LTsv_time.py
.+\.html?	<a href="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_time-@c>" title="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_time-@c>"><＄path/LTsv_time-@c></a>
.*	<＄path/LTsv_time-@c>
|<？https/LTsv_time.py>]

[<？https/LTsv_calc.py>|
:<＄path/LTsv_calc-0>	LTsv/LTsv_calc.py
.+\.html?	<a href="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_calc-@c>" title="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_calc-@c>"><＄path/LTsv_calc-@c></a>
.*	<＄path/LTsv_calc-@c>

[<？https/LTsv_joy.py>*<？https/LTsv_joy.tsv>|
:<＄path/LTsv_joy-0>	LTsv/LTsv_joy.py
:<＄path/LTsv_joy-1>	LTsv/LTsv_joy.tsv
.+\.html?	<a href="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_joy-@c>" title="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_joy-@c>"><＄path/LTsv_joy-@c></a>
.*	<＄path/LTsv_joy-@c>
|<？https/LTsv_joy.py>*<？https/LTsv_joy.tsv>]

[<？https/LTsv_kbd.py>*<？https/LTsv_kbd.tsv>|
:<＄path/LTsv_kbd-0>	LTsv/LTsv_kbd.py
:<＄path/LTsv_kbd-1>	LTsv/LTsv_kbd.tsv
.+\.html?	<a href="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_kbd-@c>" title="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_kbd-@c>"><＄path/LTsv_kbd-@c></a>
.*	<＄path/LTsv_kbd-@c>
|<？https/LTsv_kbd.py>*<？https/LTsv_kbd.tsv>]

[<？https/LTsv_gui.py>|
:<＄path/LTsv_gui-0>	LTsv/LTsv_gui.py
.+\.html?	<a href="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_gui-@c>" title="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_gui-@c>"><＄path/LTsv_gui-@c></a>
.*	<＄path/LTsv_gui-@c>
|<？https/LTsv_gui.py>]

[<？https/LTsv_glyph.py>*<？https/LTsv_glyph.tsv>*<？https/kanzip.py>|
:<＄path/LTsv_glyph-0>	LTsv/LTsv_glyph.py
:<＄path/LTsv_glyph-1>	LTsv/LTsv_glyph.tsv
:<＄path/LTsv_glyph-2>	LTsv/kanzip.py
.+\.html?	<a href="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_glyph-@c>" title="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_glyph-@c>"><＄path/LTsv_glyph-@c></a>
.*	<＄path/LTsv_glyph-@c>
|<？https/LTsv_glyph.py>*<？https/LTsv_glyph.tsv>*<？https/kanzip.py>]

[<？https/python3install.sh>*<？https/kanmap.py>|
:<＄path/LTsv10_faq-0>	wine_sh/python3install.sh
:<＄path/LTsv10_faq-1>	kanmap.py
.+\.html?	<a href="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv10_faq-@c>" title="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv10_faq-@c>"><＄path/LTsv10_faq-@c></a>
.*	<＄path/LTsv10_faq-@c>
|<？https/python3install.sh>*<？https/kanmap.py>]

[<？https/LTsv_doc.py>*<？https/LTsv_doc.tsv>*<？https/kanedit_etc.tsv>|
:<＄path/LTsv_doc-0>	LTsv/LTsv_doc.py
:<＄path/LTsv_doc-1>	LTsv/LTsv_doc.tsv
:<＄path/LTsv_doc-2>	docs/kanedit_etc.tsv
.+\.html?	<a href="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_doc-@c>" title="<？url/ooblog:LTsv10repository>/blob/master/<＄path/LTsv_doc-@c>"><＄path/LTsv_doc-@c></a>
.*	<＄path/LTsv_doc-@c>
|<？https/LTsv_doc.py>*<？https/LTsv_doc.tsv>*<？https/kanedit_etc.tsv>]


[<？ooblog>|
.+\.html?	# <？Copyright><br />@E# <？LicenseMIT><br />@E# <？https/ooblog:LTsv10LICENSE><br />@E
.*	# <？Copyright>@E# <？LicenseMIT>@E# <？https/ooblog:LTsv10LICENSE>@E
|<？ooblog>]
[<？https/ooblog:LTsv10LICENSE>|
.+\.html?	<a href="<？url/ooblog:LTsv10LICENSE>" title="<？title/ooblog:LTsv10LICENSE>"><？url/ooblog:LTsv10LICENSE></a>
.*	<？url/ooblog:LTsv10LICENSE>
|<？https/ooblog:LTsv10LICENSE>]
[<？url/ooblog:LTsv10LICENSE>|
.*	https://github.com/ooblog/LTsv10kanedit/blob/master/LICENSE
|<？url/ooblog:LTsv10LICENSE>]
[<？title/ooblog:LTsv10LICENSE>|
.*	LTsv10kanedit/LICENSE at master · ooblog/LTsv10kanedit
|<？title/ooblog:LTsv10LICENSE>]
[<？https/ooblog:LTsv10repository>|
.+\.html?	<a href="<？url/ooblog:LTsv10repository>" title="<？title/ooblog:LTsv10repository>"><？url/ooblog:LTsv10repository></a>
.*	<？url/ooblog:LTsv10repository>
|<？https/ooblog:LTsv10repository>]
[<？url/ooblog:LTsv10repository>|
.*	https://github.com/ooblog/LTsv10kanedit
|<？url/ooblog:LTsv10repository>]
[<？title/ooblog:LTsv10repository>|
.*	ooblog/LTsv10kanedit: 「L:Tsv」の読み書きを中心としたモジュール群と漢字入力「kanedit」のPythonによる実装です(準備中)。
|<？title/ooblog:LTsv10repository>]
[<？https/ooblog:LTsv_doc.py>|
.+\.html?	<a href="https://github.com/ooblog/LTsv10kanedit/blob/master/LTsv/<？url/ooblog:LTsv_doc.py>" title="<？title/ooblog:LTsv_doc.py>"><？url/ooblog:LTsv_doc.py></a>
.*	<？url/ooblog:LTsv_doc.py>
|<？https/ooblog:LTsv_doc.py>]
[<？url/ooblog:LTsv_doc.py>|
.*	LTsv_doc.py
|<？url/ooblog:LTsv_doc.py>]
[<？title/ooblog:LTsv_doc.py>|
.*	LTsv10kanedit/LTsv_doc.py at master · ooblog/LTsv10kanedit
|<？title/ooblog:LTsv_doc.py>]

[<？yakuyon>|
.*	「約四文字」(http://ooblog.github.io/)
|<？yakuyon>]
[<？Copyright>|
.*	Copyright (c) 2016 ooblog
|<？Copyright>]
[<？LicenseMIT>|
.*	License: MIT
|<？LicenseMIT>]

[<？&lt;>|
.+\.html?	&lt;
.*	<
|<？&lt;>]
[<？&gt;>|
.+\.html?	&gt;
.*	>
|<？&gt;>]
[<？&#x7C;>|
.+\.html?	&#x7C;
.*	|
|<？&#x7C;>]
[<？@T>|
.*	@T
|<？@T>]

[<＠yakuyon_outlist>|
index.html
yakuyon.css
yakuyon.js
opensearch.xml
404.html	404
やくよん.html	やくよん
ぶっくま.html	ぶっくま
ふぉんと.html	ふぉんと
LTsv.html	LTsv
|<＠yakuyon_outlist>]


# Copyright (c) 2016 ooblog
# License: MIT
# https://github.com/ooblog/LTsv10kanedit/blob/master/LICENSE
